0.0742;0.0000;0.0000;24.1533;42.5065;0.3841
0.0742;0.0000;0.0000;24.1533;42.5065;0.3841
0.0742;0.0000;0.0000;24.1533;42.6006;0.3841
0.2227;0.0000;0.0000;24.1582;42.5535;0.3840
0.2227;0.0000;0.0000;24.1582;42.5065;0.3840
0.2227;0.0000;0.0000;24.1582;42.5065;0.3840
0.2227;0.0000;0.0000;24.1582;42.6006;0.3840
0.2227;0.0000;0.0000;24.1582;42.6006;0.3840
0.2227;0.0000;0.0000;24.1709;42.5065;0.3840
0.2227;0.0000;0.0000;24.1709;42.6006;0.3840
0.2227;0.0000;0.0000;24.1709;42.5065;0.3840
0.2227;0.0000;0.0000;24.1709;42.6006;0.3840
0.1484;0.0000;0.0000;24.1992;42.5535;0.3841
0.1484;0.0000;0.0000;24.1992;42.4594;0.3841
0.1484;0.0000;0.0000;24.1992;42.5065;0.3841
0.1484;0.0000;0.0000;24.1992;42.6006;0.3841
0.1484;0.0000;0.0000;24.2275;42.5535;0.3841
0.1484;0.0000;0.0000;24.2275;42.6006;0.3841
0.1484;0.0000;0.0000;24.2275;42.5065;0.3841
0.1484;0.0000;0.0000;24.2275;42.5065;0.3841
0.2227;0.0000;0.0000;24.2402;42.6006;0.3840
0.2227;0.0000;0.0000;24.2402;42.5065;0.3840
0.2227;0.0000;0.0000;24.2402;42.5535;0.3840
0.2227;0.0000;0.0000;24.2402;42.5535;0.3840
0.2227;0.0000;0.0000;24.2646;42.5065;0.3840
0.2227;0.0000;0.0000;24.2646;42.5535;0.3840
0.2227;0.0000;0.0000;24.2646;42.6006;0.3840
0.2227;0.0000;0.0000;24.2646;42.6006;0.3840
0.2227;0.0000;0.0000;24.2646;42.6476;0.3840
0.2227;0.0000;0.0000;24.2832;42.5535;0.3840
0.2227;0.0000;0.0000;24.2832;42.5535;0.3840
0.2227;0.0000;0.0000;24.2832;42.5065;0.3840
0.2227;0.0000;0.0000;24.2832;42.5065;0.3840
0.1484;0.0000;0.0000;24.3037;42.6006;0.3841
0.4492;0.0000;0.0000;24.1807;42.4594;0.3840
0.5234;0.0000;0.0000;24.2236;42.5535;0.3840
0.5234;0.0000;0.0000;24.2236;42.6006;0.3840
0.4492;0.0000;0.0000;24.2412;42.5065;0.3840
0.7500;0.0000;0.0000;24.2529;42.5065;0.3839
0.7500;0.0000;0.0000;24.2529;42.5065;0.3839
0.6719;0.0000;0.0000;24.2471;42.4594;0.3840
0.6719;0.0000;0.0000;24.2471;42.5535;0.3840
0.6719;0.0000;0.0000;24.2471;42.5065;0.3840
0.5234;0.0000;0.0000;24.2041;42.6006;0.3840
0.5234;0.0000;0.0000;24.2041;42.6006;0.3840
0.5234;0.0000;0.0000;24.2041;42.5065;0.3840
0.6719;0.0000;0.0000;24.1279;42.4124;0.3840
0.5234;0.0000;0.0000;24.0850;42.5535;0.3840
0.5234;0.0000;0.0000;24.0850;42.4594;0.3840
0.5977;0.0000;0.0000;24.0781;42.4124;0.3840
0.5977;0.0000;0.0000;24.0781;42.4594;0.3840
0.5234;0.0000;0.0000;24.1084;42.4594;0.3840
0.5234;0.0000;0.0000;24.1084;42.4594;0.3840
0.5977;0.0000;0.0000;24.1729;42.5065;0.3840
0.5977;0.0000;0.0000;24.1729;42.5065;0.3840
0.5977;0.0000;0.0000;24.2275;42.5065;0.3840
0.5977;0.0000;0.0000;24.2275;42.4124;0.3840
0.6719;0.0000;0.0000;24.2568;42.5065;0.3840
0.6719;0.0000;0.0000;24.2568;42.5065;0.3840
0.6719;0.0000;0.0000;24.2822;42.5065;0.3840
0.5234;0.0000;0.0000;24.3174;42.5535;0.3840
0.7500;0.0000;0.0000;24.3350;42.4594;0.3839
0.7500;0.0000;0.0000;24.3350;42.5065;0.3839
0.8242;0.0000;0.0000;24.3438;42.5065;0.3839
0.8242;0.0000;0.0000;24.3438;42.5065;0.3839
0.8242;0.0000;0.0000;24.3438;42.5535;0.3839
0.6719;0.0000;0.0000;24.3555;42.5065;0.3840
0.6719;0.0000;0.0000;24.3555;42.5535;0.3840
0.6719;0.0000;0.0000;24.3564;42.5065;0.3840
0.8242;0.0000;0.0000;24.3623;42.5065;0.3839
0.8242;0.0000;0.0000;24.3623;42.5535;0.3839
0.6719;0.0000;0.0000;24.3779;42.5065;0.3840
0.6719;0.0000;0.0000;24.3779;42.5065;0.3840
0.6719;0.0000;0.0000;24.3779;42.5065;0.3840
0.6719;0.0000;0.0000;24.3828;42.5535;0.3840
0.6719;0.0000;0.0000;24.3828;42.4594;0.3840
0.6719;0.0000;0.0000;24.3828;42.4124;0.3840
0.5234;0.0000;0.0000;24.3877;42.5535;0.3840
0.5977;0.0000;0.0000;24.4424;42.5065;0.3840
0.5977;0.0000;0.0000;24.4424;42.4124;0.3840
0.5977;0.0000;0.0000;24.4424;42.4594;0.3840
0.5977;0.0000;0.0000;24.3887;42.5065;0.3840
0.5977;0.0000;0.0000;24.3887;42.4594;0.3840
0.5234;0.0000;0.0000;24.2666;42.6006;0.3840
0.5977;0.0000;0.0000;24.1123;42.4594;0.3840
0.5977;0.0000;0.0000;23.9844;42.6006;0.3840
0.5977;0.0000;0.0000;23.9844;42.5535;0.3840
0.5977;0.0000;0.0000;23.8936;42.5065;0.3840
0.5977;0.0000;0.0000;23.8936;42.4594;0.3840
0.5977;0.0000;0.0000;23.8936;42.5065;0.3840
0.6719;0.0000;0.0000;23.8418;42.4594;0.3840
0.5977;0.0000;0.0000;23.8486;42.5065;0.3840
0.5977;0.0000;0.0000;23.8486;42.5065;0.3840
0.8242;0.0000;0.0000;23.9004;42.4594;0.3839
0.8242;0.0000;0.0000;23.9004;42.4124;0.3839
0.7500;0.0000;0.0000;23.9951;42.5535;0.3839
0.7500;0.0000;0.0000;23.9951;42.4124;0.3839
0.6719;0.0000;0.0000;24.0400;42.5065;0.3840
0.6719;0.0000;0.0000;24.0400;42.5065;0.3840
0.6719;0.0000;0.0000;24.0439;42.3653;0.3840
0.7500;0.0000;0.0000;24.0674;42.4124;0.3839
0.4492;0.0000;0.0000;24.0625;42.4124;0.3840
0.4492;0.0000;0.0000;24.0625;42.4124;0.3840
0.8242;0.0000;0.0000;24.0684;42.5065;0.3839
0.8242;0.0000;0.0000;24.0684;42.4594;0.3839
0.8242;0.0000;0.0000;24.0684;42.5065;0.3839
0.8242;0.0000;0.0000;24.1123;42.5065;0.3839
0.8242;0.0000;0.0000;24.1123;42.5065;0.3839
0.6719;0.0000;0.0000;24.1904;42.5065;0.3840
0.7500;0.0000;0.0000;24.2178;42.5535;0.3839
0.6719;0.0000;0.0000;24.2432;42.5065;0.3840
0.6719;0.0000;0.0000;24.2432;42.5535;0.3840
0.6719;0.0000;0.0000;24.2432;42.4594;0.3840
0.8242;0.0000;0.0000;24.2578;42.4594;0.3839
0.8242;0.0000;0.0000;24.2695;42.5065;0.3839
0.8242;0.0000;0.0000;24.2695;42.5065;0.3839
0.8242;0.0000;0.0000;24.2695;42.4124;0.3839
0.5977;0.0000;0.0000;24.2852;42.4124;0.3840
0.5977;0.0000;0.0000;24.2852;42.4124;0.3840
0.8242;0.0000;0.0000;24.3213;42.5065;0.3839
0.8242;0.0000;0.0000;24.3213;42.3653;0.3839
0.8984;0.0000;0.0000;24.3564;42.5065;0.3839
0.8984;0.0000;0.0000;24.4033;42.5065;0.3839
0.8984;0.0000;0.0000;24.4033;42.4124;0.3839
0.8984;0.0000;0.0000;24.4033;42.5065;0.3839
0.8242;0.0000;0.0000;24.4336;42.4124;0.3839
0.8242;0.0000;0.0000;24.4336;42.4124;0.3839
0.6719;0.0000;0.0000;24.4570;42.5065;0.3840
0.6719;0.0000;0.0000;24.4648;42.5535;0.3840
0.8242;0.0000;0.0000;24.4795;42.4124;0.3839
0.8242;0.0000;0.0000;24.4795;42.4594;0.3839
0.7500;0.0000;0.0000;24.5078;42.4124;0.3839
0.8242;0.0000;0.0000;24.5400;42.4594;0.3839
0.8242;0.0000;0.0000;24.5400;42.4124;0.3839
0.8984;0.0000;0.0000;24.5391;42.5535;0.3839
0.8984;0.0000;0.0000;24.5391;42.4124;0.3839
0.8984;0.0000;0.0000;24.5391;42.4594;0.3839
0.8242;0.0000;0.0000;24.5127;42.5065;0.3839
0.8242;0.0000;0.0000;24.5127;42.4124;0.3839
0.8242;0.0000;0.0000;24.5127;42.5065;0.3839
0.8242;0.0000;0.0000;24.4697;42.4124;0.3839
0.8242;0.0000;0.0000;24.4248;42.4594;0.3839
0.8242;0.0000;0.0000;24.4248;42.4124;0.3839
0.6719;0.0000;0.0000;24.3818;42.4594;0.3840
0.6719;0.0000;0.0000;24.3818;42.4124;0.3840
0.8242;0.0000;0.0000;24.3408;42.4594;0.3839
0.8242;0.0000;0.0000;24.3408;42.4124;0.3839
0.7500;0.0000;0.0000;24.3213;42.4594;0.3839
0.7500;0.0000;0.0000;24.3213;42.5535;0.3839
0.8242;0.0000;0.0000;24.3242;42.4594;0.3839
0.8242;0.0000;0.0000;24.3242;42.4594;0.3839
0.8984;0.0000;0.0000;24.3486;42.4594;0.3839
0.8984;0.0000;0.0000;24.3486;42.4594;0.3839
0.5234;0.0000;0.0000;24.3721;42.2712;0.3840
0.8984;0.0000;0.0000;24.3984;42.4124;0.3839
0.8984;0.0000;0.0000;24.3984;42.4594;0.3839
0.8984;0.0000;0.0000;24.3984;42.3653;0.3839
0.9727;0.0000;0.0000;24.4502;42.4124;0.3839
0.9727;0.0000;0.0000;24.4502;42.4594;0.3839
0.7500;0.0000;0.0000;24.4971;42.4124;0.3839
0.9727;0.0000;0.0000;24.5244;42.4594;0.3839
0.9727;0.0000;0.0000;24.5244;42.4124;0.3839
0.8242;0.0000;0.0000;24.5117;42.4594;0.3839
0.7500;0.0000;0.0000;24.5020;42.4594;0.3839
0.7500;0.0000;0.0000;24.5020;42.3653;0.3839
0.7500;0.0000;0.0000;24.5020;42.3653;0.3839
0.8242;0.0000;0.0000;24.5127;42.3653;0.3839
0.8242;0.0000;0.0000;24.5127;42.4594;0.3839
0.6719;0.0000;0.0000;24.5371;42.5065;0.3840
0.6719;0.0000;0.0000;24.5371;42.4594;0.3840
0.6719;0.0000;0.0000;24.5371;42.4124;0.3840
0.7500;0.0000;0.0000;24.5537;42.3653;0.3839
0.8242;0.0000;0.0000;24.5596;42.4594;0.3839
0.8242;0.0000;0.0000;24.5781;42.5065;0.3839
0.8242;0.0000;0.0000;24.5781;42.3653;0.3839
0.9727;0.0000;0.0000;24.6016;42.5065;0.3839
0.9727;0.0000;0.0000;24.6016;42.4124;0.3839
0.8242;0.0000;0.0000;24.6211;42.4594;0.3839
0.8242;0.0000;0.0000;24.6211;42.4124;0.3839
0.8242;0.0000;0.0000;24.6211;42.5065;0.3839
0.6719;0.0000;0.0000;24.6221;42.4594;0.3840
0.9727;0.0000;0.0000;24.6230;42.4124;0.3839
0.9727;0.0000;0.0000;24.6230;42.4124;0.3839
0.9727;0.0000;0.0000;24.6299;42.5065;0.3839
0.9727;0.0000;0.0000;24.6299;42.3653;0.3839
0.9727;0.0000;0.0000;24.6299;42.3653;0.3839
0.8242;0.0000;0.0000;24.6318;42.3653;0.3839
0.8242;0.0000;0.0000;24.6318;42.4124;0.3839
0.8984;0.0000;0.0000;24.6338;42.5065;0.3839
0.8984;0.0000;0.0000;24.6338;42.5065;0.3839
0.8242;0.0000;0.0000;24.6396;42.4594;0.3839
0.8242;0.0000;0.0000;24.6396;42.3653;0.3839
0.8242;0.0000;0.0000;24.6836;42.4124;0.3839
0.8242;0.0000;0.0000;24.6836;42.5065;0.3839
0.9727;0.0000;0.0000;24.7021;42.3182;0.3839
0.9727;0.0000;0.0000;24.7021;42.4124;0.3839
0.8242;0.0000;0.0000;24.6924;42.4124;0.3839
0.8242;0.0000;0.0000;24.6924;42.2712;0.3839
0.8242;0.0000;0.0000;24.6924;42.4594;0.3839
0.9727;0.0000;0.0000;24.6797;42.3653;0.3839
0.9727;0.0000;0.0000;24.6797;42.4124;0.3839
0.9727;0.0000;0.0000;24.6797;42.4124;0.3839
0.7500;0.0000;0.0000;24.6768;42.5065;0.3839
0.7500;0.0000;0.0000;24.6768;42.4594;0.3839
0.8242;0.0000;0.0000;24.6758;42.5065;0.3839
0.8242;0.0000;0.0000;24.6758;42.4594;0.3839
0.8242;0.0000;0.0000;24.6816;42.3653;0.3839
0.9727;0.0000;0.0000;24.7510;42.2241;0.3839
0.9727;0.0000;0.0000;24.7510;42.4594;0.3839
0.9727;0.0000;0.0000;25.2842;42.3653;0.3839
1.1211;0.0000;0.0000;25.3467;42.3182;0.3839
0.9727;0.0000;0.0000;25.2334;42.4594;0.3839
0.9727;0.0000;0.0000;25.2334;42.2712;0.3839
0.9727;0.0000;0.0000;25.2334;42.3653;0.3839
1.1992;0.0000;0.0000;25.1602;42.4124;0.3839
1.1992;0.0000;0.0000;25.1602;42.3653;0.3839
1.1992;0.0000;0.0000;25.1602;42.3653;0.3839
0.8984;0.0000;0.0000;25.1143;42.4124;0.3839
0.9727;0.0000;0.0000;25.0576;42.4594;0.3839
0.9727;0.0000;0.0000;25.0576;42.4124;0.3839
0.9727;0.0000;0.0000;24.9893;42.3182;0.3839
0.9727;0.0000;0.0000;24.9893;42.4124;0.3839
0.9727;0.0000;0.0000;24.9473;42.4594;0.3839
0.9727;0.0000;0.0000;24.9180;42.3182;0.3839
0.9727;0.0000;0.0000;24.9180;42.3653;0.3839
0.9727;0.0000;0.0000;24.9180;42.3182;0.3839
1.1992;0.0000;0.0000;24.8955;42.4124;0.3839
1.1992;0.0000;0.0000;24.8955;42.4594;0.3839
1.1992;0.0000;0.0000;24.8955;42.3182;0.3839
0.9727;0.0000;0.0000;24.8730;42.4124;0.3839
0.9727;0.0000;0.0000;24.8730;42.3653;0.3839
1.1211;0.0000;0.0000;24.8438;42.4124;0.3839
1.1211;0.0000;0.0000;24.8438;42.3182;0.3839
1.1211;0.0000;0.0000;24.8438;42.4594;0.3839
0.9727;0.0000;0.0000;24.8242;42.3182;0.3839
1.1211;0.0000;0.0000;24.7979;42.4124;0.3839
0.9727;0.0000;0.0000;24.7734;42.5065;0.3839
0.9727;0.0000;0.0000;24.7734;42.4594;0.3839
0.8242;0.0000;0.0000;24.7607;42.4124;0.3839
0.8242;0.0000;0.0000;24.7607;42.4124;0.3839
0.9727;0.0000;0.0000;24.7529;42.3653;0.3839
1.1211;0.0000;0.0000;24.7480;42.4124;0.3839
1.1211;0.0000;0.0000;24.7480;42.3182;0.3839
0.8984;0.0000;0.0000;24.7471;42.5065;0.3839
0.8984;0.0000;0.0000;24.7471;42.3182;0.3839
0.9727;0.0000;0.0000;24.7422;42.4594;0.3839
0.9727;0.0000;0.0000;24.7422;42.4594;0.3839
1.1992;0.0000;0.0000;24.7383;42.3653;0.3839
1.1992;0.0000;0.0000;24.7383;42.4124;0.3839
0.9727;0.0000;0.0000;24.7295;42.4124;0.3839
0.9727;0.0000;0.0000;24.7295;42.4124;0.3839
1.1992;0.0000;0.0000;24.7158;42.3653;0.3839
1.1992;0.0000;0.0000;24.7158;42.3653;0.3839
1.1992;0.0000;0.0000;24.6836;42.3653;0.3839
1.3477;0.0000;0.0000;24.6357;42.3182;0.3838
1.3477;0.0000;0.0000;24.6357;42.4124;0.3838
1.1992;0.0000;0.0000;24.5840;42.3182;0.3839
1.1211;0.0000;0.0000;24.5371;42.2712;0.3839
1.0469;0.0000;0.0000;24.4961;42.4124;0.3839
1.0469;0.0000;0.0000;24.4961;42.3182;0.3839
1.2734;0.0000;0.0000;24.4326;42.3182;0.3838
1.2734;0.0000;0.0000;24.4326;42.2712;0.3838
1.2734;0.0000;0.0000;24.4326;42.3182;0.3838
1.0469;0.0000;0.0000;24.4727;42.2241;0.3839
1.1992;0.0000;0.0000;24.3779;42.4124;0.3839
1.1992;0.0000;0.0000;24.3779;42.3182;0.3839
